,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
843,1.5473774536056295,0,0.8273772438659699,0.7376951317802901,0.3948865804412651,-0.47454519624983954,-0.4736736092984604,-0.5188046047752911,0.5220674465930434,-1.942303199253005
844,1.5512653366548899,0,0.8273772438659699,0.7376951317802901,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0.5220674465930434,0.5859541426526597
845,1.5551532197041502,0,0.8273772438659699,0.7376951317802901,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,0.5220674465930434,0.5859541426526597
847,1.562928985802671,0,0.8273772438659699,0.7376951317802901,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.5220674465930434,-1.942303199253005
854,1.5901441671474936,0,-0.3693648410115938,-1.3555735383351195,1.1249600919935314,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0.5220674465930434,0.5859541426526597
859,1.6095835823937954,0,0.8273772438659699,0.7376951317802901,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0.5220674465930434,-1.942303199253005
860,1.6134714654430558,0,0.8273772438659699,0.7376951317802901,0.8944105620296577,1.340131927606843,-0.4736736092984604,-0.36435544630444866,0.5220674465930434,0.5859541426526597
861,1.617359348492316,0,-0.3693648410115938,0.7376951317802901,-0.6425863043961658,0.4327933656785018,-0.4736736092984604,-0.41687275089321363,0.5220674465930434,0.5859541426526597
864,1.6290229976400974,0,-0.3693648410115938,0.7376951317802901,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0.5220674465930434,0.5859541426526597
865,1.6329108806893577,1,-0.3693648410115938,-1.3555735383351195,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0.5220674465930434,0.5859541426526597
866,1.636798763738618,1,-0.3693648410115938,-1.3555735383351195,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,-0.3693891181010945,0.5220674465930434,-1.942303199253005
868,1.6445745298371388,0,0.8273772438659699,0.7376951317802901,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0.5220674465930434,0.5859541426526597
870,1.6523502959356595,0,0.8273772438659699,0.7376951317802901,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.5220674465930434,0.5859541426526597
873,1.6640139450834406,0,0.8273772438659699,0.7376951317802901,1.3555096219574048,-0.47454519624983954,-0.4736736092984604,-0.46720946885967163,0.5220674465930434,0.5859541426526597
874,1.667901828132701,1,-0.3693648410115938,-1.3555735383351195,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.16518916106092355,0.5220674465930434,-1.942303199253005
875,1.6717897111819615,1,0.8273772438659699,-1.3555735383351195,-1.1036853643239128,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0.5220674465930434,-1.942303199253005
876,1.6756775942312219,0,0.8273772438659699,0.7376951317802901,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.45017955043725955,0.5220674465930434,0.5859541426526597
877,1.6795654772804822,0,0.8273772438659699,0.7376951317802901,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.5220674465930434,0.5859541426526597
878,1.6834533603297426,0,0.8273772438659699,0.7376951317802901,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.5220674465930434,0.5859541426526597
881,1.6951170094775236,0,0.8273772438659699,0.7376951317802901,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.5220674465930434,0.5859541426526597
882,1.699004892526784,0,0.8273772438659699,-1.3555735383351195,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4366711888037809,0.5220674465930434,0.5859541426526597
883,1.7028927755760443,0,-0.3693648410115938,0.7376951317802901,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0.5220674465930434,0.5859541426526597
884,1.7067806586253047,0,0.8273772438659699,0.7376951317802901,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,0.5220674465930434,0.5859541426526597
886,1.7145564247238256,0,-0.3693648410115938,0.7376951317802901,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0.5220674465930434,0.5859541426526597
890,1.730107956920867,0,0.8273772438659699,0.7376951317802901,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0.5220674465930434,-0.6781745283001727
